Method of optimisation :  tsp_to_dubins
Obstacles :  -1
Start time :  20240718111041+0200
Total computation time :  10.35508131980896
Optimisation computation time :  10.101797342300415
Turning_radius :  15
Real Dubins distance :  2929.1207975557513
Total number of point to cover :  56
------------------------------------------------------------------------------
Polygone :  0
Coverage radius :  30
Optimisation algorithm :  3
Method of optimisation :  tsp_to_dubins
Obstacles :  -1
Start time :  20240721135720+0200
Total computation time :  10.756523370742798
Optimisation computation time :  10.539395332336426
Turning_radius :  15
Real Dubins distance :  2921.582065812586
Total number of point to cover :  56
------------------------------------------------------------------------------
Polygone :  0
Coverage radius :  30
Optimisation algorithm :  3
Method of optimisation :  tsp_to_dubins
Obstacles :  -1
Start time :  20240721135807+0200
Total computation time :  10.72909426689148
Optimisation computation time :  10.501089096069336
Turning_radius :  15
Real Dubins distance :  2941.357012231572
Total number of point to cover :  56
------------------------------------------------------------------------------
Polygone :  0
Coverage radius :  30
Optimisation algorithm :  1
Method of optimisation :  cpp
Obstacles :  -1
Start time :  20240721140812+0200
Total computation time :  0.3040628433227539
Optimisation computation time :  0.08035159111022949
Turning_radius :  15
Real Dubins distance :  3149.8607570245913
Total number of point to cover :  56
------------------------------------------------------------------------------
Polygone :  0
Coverage radius :  30
Optimisation algorithm :  1
Method of optimisation :  cpp
Obstacles :  -1
Start time :  20240721140839+0200
Total computation time :  0.29378747940063477
Optimisation computation time :  0.07816314697265625
Turning_radius :  15
Real Dubins distance :  3149.8607570245913
Total number of point to cover :  56
------------------------------------------------------------------------------
Polygone :  0
Coverage radius :  30
Optimisation algorithm :  1
Method of optimisation :  cpp
Obstacles :  -1
Start time :  20240721141302+0200
Total computation time :  0.29430437088012695
Optimisation computation time :  0.07895421981811523
Turning_radius :  15
Real Dubins distance :  3149.8607570245913
Total number of point to cover :  56
------------------------------------------------------------------------------
Polygone :  0
Coverage radius :  30
Optimisation algorithm :  1
Method of optimisation :  cpp
Obstacles :  -1
Start time :  20240721142009+0200
Total computation time :  0.3055131435394287
Optimisation computation time :  0.079437255859375
Turning_radius :  15
Real Dubins distance :  3149.8607570245913
Total number of point to cover :  56
------------------------------------------------------------------------------
Polygone :  0
Coverage radius :  30
Optimisation algorithm :  1
Method of optimisation :  cpp
Obstacles :  -1
Start time :  20240721142209+0200
Total computation time :  0.294966459274292
Optimisation computation time :  0.08027410507202148
Turning_radius :  15
Real Dubins distance :  3118.7032933780283
Total number of point to cover :  56
------------------------------------------------------------------------------
Polygone :  0
Coverage radius :  30
Optimisation algorithm :  1
Method of optimisation :  cpp
Obstacles :  -1
Start time :  20240721142821+0200
Total computation time :  0.34076499938964844
Optimisation computation time :  0.11072659492492676
Turning_radius :  15
Real Dubins distance :  3118.7032933780283
Total number of point to cover :  56
------------------------------------------------------------------------------
Polygone :  0
Coverage radius :  30
Optimisation algorithm :  1
Method of optimisation :  cpp
Obstacles :  -1
Start time :  20240721143051+0200
Total computation time :  0.2944657802581787
Optimisation computation time :  0.08152937889099121
Turning_radius :  15
Real Dubins distance :  3118.7032933780283
Total number of point to cover :  56
------------------------------------------------------------------------------
Polygone :  0
Coverage radius :  30
Optimisation algorithm :  0
Method of optimisation :  python
Obstacles :  -1
Start time :  20240721143720+0200
Total computation time :  694.9394090175629
Optimisation computation time :  694.7171335220337
Turning_radius :  15
Real Dubins distance :  3026.8524540245785
Total number of point to cover :  56
------------------------------------------------------------------------------
Polygone :  0
Coverage radius :  30
Optimisation algorithm :  0
Method of optimisation :  cpp
Obstacles :  -1
Start time :  20240721150300+0200
Total computation time :  22.087860345840454
Optimisation computation time :  21.86728525161743
Turning_radius :  15
Real Dubins distance :  5432.949787791066
Total number of point to cover :  56
------------------------------------------------------------------------------
Polygone :  0
Coverage radius :  30
Optimisation algorithm :  0
Method of optimisation :  cpp
Obstacles :  -1
Start time :  20240721151205+0200
Total computation time :  21.955487966537476
Optimisation computation time :  21.72897696495056
Turning_radius :  15
Real Dubins distance :  5432.949787791066
Total number of point to cover :  56
------------------------------------------------------------------------------
Polygone :  0
Coverage radius :  30
Optimisation algorithm :  0
Method of optimisation :  cpp
Obstacles :  -1
Start time :  20240721151636+0200
Total computation time :  21.805354118347168
Optimisation computation time :  21.591319799423218
Turning_radius :  15
Real Dubins distance :  5432.949787791066
Total number of point to cover :  56
------------------------------------------------------------------------------
Polygone :  0
Coverage radius :  30
Optimisation algorithm :  0
Method of optimisation :  cpp
Obstacles :  -1
Start time :  20240721151920+0200
Total computation time :  21.03762674331665
Optimisation computation time :  20.826817989349365
Turning_radius :  15
Real Dubins distance :  5432.949787791066
Total number of point to cover :  56
------------------------------------------------------------------------------
Polygone :  0
Coverage radius :  30
Optimisation algorithm :  0
Method of optimisation :  cpp
Obstacles :  -1
Start time :  20240721152217+0200
Total computation time :  20.926764488220215
Optimisation computation time :  20.66998815536499
Turning_radius :  15
Real Dubins distance :  5432.949787791066
Total number of point to cover :  56
------------------------------------------------------------------------------
Polygone :  0
Coverage radius :  30
Optimisation algorithm :  0
Method of optimisation :  cpp
Obstacles :  -1
Start time :  20240721152321+0200
Total computation time :  21.60038161277771
Optimisation computation time :  21.38547992706299
Turning_radius :  15
Real Dubins distance :  5432.949787791066
Total number of point to cover :  56
------------------------------------------------------------------------------
Polygone :  0
Coverage radius :  30
Optimisation algorithm :  0
Method of optimisation :  cpp
Obstacles :  -1
Start time :  20240721152457+0200
Total computation time :  23.04839301109314
Optimisation computation time :  22.825934171676636
Turning_radius :  15
Real Dubins distance :  5432.949787791066
Total number of point to cover :  56
------------------------------------------------------------------------------
Polygone :  0
Coverage radius :  30
Optimisation algorithm :  0
Method of optimisation :  cpp
Obstacles :  -1
Start time :  20240721152714+0200
Total computation time :  21.965790033340454
Optimisation computation time :  21.74422550201416
Turning_radius :  15
Real Dubins distance :  5432.949787791066
Total number of point to cover :  56
------------------------------------------------------------------------------
Polygone :  0
Coverage radius :  30
Optimisation algorithm :  0
Method of optimisation :  cpp
Obstacles :  -1
Start time :  20240723132131+0200
Total computation time :  21.09935998916626
Optimisation computation time :  20.887944221496582
Turning_radius :  15
Real Dubins distance :  2975.8346393896527
Total number of point to cover :  56
------------------------------------------------------------------------------
Polygone :  0
Coverage radius :  30
Optimisation algorithm :  0
Method of optimisation :  cpp
Obstacles :  -1
Start time :  20240723132350+0200
Total computation time :  21.40543222427368
Optimisation computation time :  21.202203035354614
Turning_radius :  30
Real Dubins distance :  4018.869215345018
Total number of point to cover :  56
------------------------------------------------------------------------------
Polygone :  0
Coverage radius :  30
Optimisation algorithm :  1
Method of optimisation :  cpp
Obstacles :  -1
Start time :  20240723133508+0200
Total computation time :  199.40718030929565
Optimisation computation time :  199.19377970695496
Turning_radius :  30
Real Dubins distance :  4191.432915652591
Total number of point to cover :  56
------------------------------------------------------------------------------
Polygone :  0
Coverage radius :  30
Optimisation algorithm :  1
Method of optimisation :  cpp
Obstacles :  -1
Start time :  20240723133858+0200
Total computation time :  140.34533190727234
Optimisation computation time :  140.1431086063385
Turning_radius :  15
Real Dubins distance :  3133.521584583457
Total number of point to cover :  56
------------------------------------------------------------------------------
Polygone :  0
Coverage radius :  30
Optimisation algorithm :  2
Method of optimisation :  cpp
Obstacles :  -1
Start time :  20240723134805+0200
Total computation time :  0.3513305187225342
Optimisation computation time :  0.1446681022644043
Turning_radius :  15
Real Dubins distance :  4953.818844609228
Total number of point to cover :  56
------------------------------------------------------------------------------
Polygone :  0
Coverage radius :  30
Optimisation algorithm :  2
Method of optimisation :  cpp
Obstacles :  -1
Start time :  20240723135147+0200
Total computation time :  0.3662686347961426
Optimisation computation time :  0.1514298915863037
Turning_radius :  15
Real Dubins distance :  4953.818844609228
Total number of point to cover :  56
------------------------------------------------------------------------------
Polygone :  0
Coverage radius :  30
Optimisation algorithm :  2
Method of optimisation :  cpp
Obstacles :  -1
Start time :  20240723135202+0200
Total computation time :  0.3820521831512451
Optimisation computation time :  0.17015552520751953
Turning_radius :  15
Real Dubins distance :  4953.818844609228
Total number of point to cover :  56
------------------------------------------------------------------------------
Polygone :  0
Coverage radius :  30
Optimisation algorithm :  2
Method of optimisation :  python
Obstacles :  -1
Start time :  20240723135229+0200
Total computation time :  69.20773100852966
Optimisation computation time :  68.98086833953857
Turning_radius :  15
Real Dubins distance :  2959.584830404342
Total number of point to cover :  56
------------------------------------------------------------------------------
Polygone :  0
Coverage radius :  30
Optimisation algorithm :  2
Method of optimisation :  cpp
Obstacles :  -1
Start time :  20240723135712+0200
Total computation time :  0.38345861434936523
Optimisation computation time :  0.14653468132019043
Turning_radius :  15
Real Dubins distance :  4953.818844609228
Total number of point to cover :  56
------------------------------------------------------------------------------
Polygone :  0
Coverage radius :  30
Optimisation algorithm :  2
Method of optimisation :  cpp
Obstacles :  -1
Start time :  20240723135912+0200
Total computation time :  0.36465954780578613
Optimisation computation time :  0.15216445922851562
Turning_radius :  15
Real Dubins distance :  4953.818844609228
Total number of point to cover :  56
------------------------------------------------------------------------------
Polygone :  0
Coverage radius :  30
Optimisation algorithm :  2
Method of optimisation :  cpp
Obstacles :  -1
Start time :  20240723140237+0200
Total computation time :  2.385164499282837
Optimisation computation time :  2.175619125366211
Turning_radius :  15
Real Dubins distance :  2959.584830404342
Total number of point to cover :  56
------------------------------------------------------------------------------
Polygone :  0
Coverage radius :  30
Optimisation algorithm :  2
Method of optimisation :  cpp
Obstacles :  -1
Start time :  20240723140324+0200
Total computation time :  3.216765880584717
Optimisation computation time :  3.0248894691467285
Turning_radius :  30
Real Dubins distance :  3785.0183225164183
Total number of point to cover :  56
------------------------------------------------------------------------------
